Repository,Programming Languages,Project Function/Description
[email]:BytLabs/MicroserviceTemplate.git,Go,Dockerized microservice template for rapid development
[email]:vmware-tanzu/simple-k8s-webapp.git,Python,Kubernetes-ready simple web app demo
[email]:GoogleCloudPlatform/cloud-run-microservice-template.git,Node.js,Microservice template for Google Cloud Run
[email]:berthubert/go-microservice-template.git,Go,Minimal Go microservice template
[email]:jasontaylordev/CleanArchitecture.git,C#,Clean architecture template for .NET Core
[email]:okteto/microservices-demo.git,Multiple (Go, Node.js, Python),Microservices demo app for Kubernetes/Okteto
[email]:ewolff/microservice-kubernetes.git,Java,Showcase for microservices on Kubernetes
[email]:expressjs/express-api-starter.git,JavaScript,Starter template for building REST APIs with Express.js
[email]:tiangolo/full-stack-fastapi-postgresql.git,Python,Full-stack FastAPI + PostgreSQL project template
[email]:strongloop/loopback-next.git,TypeScript,LoopBack 4 framework for building APIs (Node.js)
[email]:spring-petclinic/spring-petclinic-microservices.git,Java,Microservices version of Spring Petclinic application
[email]:thomasvitale/microservices-patterns.git,Java,Repo with microservices architecture patterns (Spring Boot)
[email]:codingpot/practical-microservices.git,Go,Practical microservices template with gRPC and REST
[email]:GoogleCloudPlatform/kubernetes-engine-samples.git,Multiple,Kubernetes Engine sample apps and configs
[email]:asyncapi/template-for-microservices.git,JavaScript,Microservices template using AsyncAPI
[email]:ory/k8s.git,YAML,Helm charts and Kubernetes manifests for ORY projects
[email]:ory/examples.git,Multiple,Example apps for ORY (identity, access control) solutions
[email]:teracyhq/dev.git,Multiple,Development environment for Docker, K8s, Vagrant
[email]:ory/kratos.git,Go,Identity and authentication system (microservice-ready)
[email]:ory/hydra.git,Go,OAuth2 and OpenID Connect server (microservice-ready)
[email]:alan2207/bulletproof-react.git,TypeScript,Production-ready React app template
[email]:kubernetes/examples.git,Multiple,Official Kubernetes example manifests and apps
[email]:akuity-cluster-addons-workshop/control-plane.git,Go,Kubernetes control plane workshop resources
[email]:ChristianLempa/boilerplates.git,Multiple,Various boilerplate templates (Node.js, Python, etc.)
[email]:redhat-cop/infra-ansible.git,Ansible,Ansible automation for infrastructure
[email]:stefanprodan/podinfo.git,Go,Microservice for Kubernetes demo and testing
[email]:buchanae/github-release-notes.git,Python,Generate GitHub release notes from commits
[email]:devspace/awesome-github-templates.git,Markdown,Curated list of GitHub project templates
[email]:FalcoSuessgott/golang-cli-template.git,Go,Template project for Go CLI apps
[email]:iwootten/python-pipenv-github.git,Python,Template for Python projects with Pipenv and GitHub
[email]:devcontainers/templates.git,JSON/Devcontainer,Templates for VS Code Development Containers
[email]:manekinekko/awesome-devcontainers.git,Markdown,List of devcontainer templates and tools
[email]:fluxcd/flux2-kustomize-helm-example.git,YAML,Kustomize + Helm + Flux GitOps Kubernetes example
[email]:kostis-codefresh/many-appsets-demo.git,YAML,Multiple ArgoCD AppSets demo for Kubernetes
[email]:GoogleCloudPlatform/microservices-demo.git,Multiple,Cloud-native microservices demo (online boutique)
[email]:cloud-native-toolkit/multi-tenancy-gitops.git,YAML,Multi-tenancy GitOps toolkit for Kubernetes
[email]:hasura/gitkube.git,Go,Build and deploy code to Kubernetes via git push
[email]:backstage/backstage.git,TypeScript,Developer portal for managing infrastructure and microservices
[email]:openrndr/openrndr-template.git,Kotlin,Template for OPENRNDR creative coding framework
[email]:ionelmc/cookiecutter-pylibrary.git,Python,Cookiecutter template for Python libraries
[email]:tbakerx/react-resume-template.git,TypeScript,React-based resume/CV site template
[email]:evrone/go-clean-template.git,Go,Clean architecture template for Go services
[email]:copilot-extensions/rag-extension.git,TypeScript,Template for Retrieval-Augmented Generation extensions
[email]:klezVirus/klezVirus.github.io.git,HTML,Cybersecurity research blog template
[email]:aeksco/react-typescript-web-extension-starter.git,TypeScript,Starter for browser extensions using React + TypeScript
[email]:donnemartin/system-design-primer.git,Markdown,Reference repo for learning system design (not a runnable template)
[email]:CircleCI-Public/sample-python-cfd.git,Python,Sample Python repo with CircleCI config
[email]:TezRomacH/python-package-template.git,Python,Modern Python package project template
[email]:fastapi/full-stack-fastapi-template.git,Python,Full-stack template with FastAPI, PostgreSQL, front-end
[email]:tensult/terraform.git,Terraform,Terraform modules and examples
[email]:actions/toolkit.git,TypeScript,Reusable libraries for building GitHub Actions
[email]:actions/container-toolkit-action.git,TypeScript,GitHub Action for managing containers
[email]:JoeArauzo/AsciiDoc-README-Template.git,AsciiDoc,Template for project README files in AsciiDoc
[email]:vmware/packer-examples-for-vsphere.git,JSON/Packer,Packer templates for VMware vSphere images
[email]:docker/awesome-compose.git,YAML,Curated Docker Compose application samples
[email]:roy-pstr/fastapi-serverless-aws-backend-service.git,Python,FastAPI backend template for AWS Lambda
[email]:wmnnd/nginx-certbot.git,Shell,Automated Nginx + Let's Encrypt setup
[email]:old-xebis/repository-template.git,Markdown,Template repo for new GitHub projects
[email]:hashicorp-education/learn-terraform-provision-eks-cluster.git,Terraform,Tutorial code for provisioning EKS with Terraform
[email]:cloudposse/terraform-aws-eks-cluster.git,Terraform,Terrraform module for AWS EKS clusters
[email]:aws-samples/eks-workshop-v2.git,Multiple,EKS workshop materials and templates
[email]:ericsysmin/docker-ansible-images.git,Dockerfile,Ansible images for Docker
[email]:audreyfeldroy/cookiecutter-pypackage.git,Python,Cookiecutter template for Python packages
[email]:aws-ia/terraform-aws-eks-blueprints.git,Terraform,Blueprints for EKS infrastructure as code
[email]:superseb/multipass-k3s.git,Shell,Multipass + K3s Kubernetes cluster setup
[email]:arashkaffamanesh/kubeadm-multipass.git,Shell,Multipass + Kubeadm Kubernetes cluster setup
[email]:joshukraine/dotfiles.git,Shell,Dotfiles for development environment setup
[email]:google/docsy-example.git,Go,Example website using Docsy Hugo theme
[email]:nginx-proxy/nginx-proxy.git,Shell/Dockerfile,Automated Nginx reverse proxy for Docker containers
[email]:MagalixCorp/sample-api.git,Go,Sample REST API server in Go
[email]:boolean-world/appimage-resources.git,Shell,Resources related to AppImage packaging
[email]:xxh/cookiecutter-xxh-plugin-prerun.git,Python,Cookiecutter template for xxh plugins
[email]:lacion/cookiecutter-golang.git,Go,Cookiecutter template for Go projects
